"Id","Prediction1"
"8133","40"
"8134","42"
"8135","33"
"8136","40"
"8137","31"
"8138","7"
"8139","7"
"8140","51"
"8141","88"
"8142","64"
"8143","26"
"8144","70"
"8145","49"
"8146","33"
"8147","71"
"8148","84"
"8149","22"
"8150","19"
"8151","24"
"8152","93"
"8153","75"
"8154","23"
"8155","75"
"8156","20"
"8157","91"
"8158","95"
"8159","44"
"8160","15"
"8161","82"
"8162","28"
"8163","83"
"8164","75"
"8165","98"
"8166","39"
"8167","80"
"8168","3"
"8169","97"
"8170","11"
"8171","80"
"8172","47"
"8173","8"
"8174","22"
"8175","45"
"8176","54"
"8177","58"
"8178","52"
"8179","63"
"8180","74"
"8181","40"
"8182","23"
"8183","10"
"8184","8"
"8185","34"
"8186","2"
"8187","18"
"8188","28"
"8189","6"
"8190","91"
"8191","1"
"8192","30"
"8193","14"
"8194","91"
"8195","19"
"8196","11"
"8197","11"
"8198","50"
"8199","42"
"8200","7"
"8201","15"
"8202","18"
"8203","94"
"8204","56"
"8205","13"
"8206","82"
"8207","92"
"8208","88"
"8209","57"
"8210","64"
"8211","81"
"8212","34"
"8213","10"
"8214","8"
"8215","29"
"8216","39"
"8217","75"
"8218","69"
"8219","21"
"8220","38"
"8221","10"
"8222","29"
"8223","67"
"8224","97"
"8225","99"
"8226","81"
"8227","65"
"8228","60"
"8229","73"
"8230","78"
"8231","80"
"8232","97"
"8233","27"
"8234","77"
"8235","15"
"8236","86"
"8237","23"
"8238","92"
"8239","54"
"8240","18"
"8241","43"
"8242","21"
"8243","80"
"8244","50"
"8245","56"
"8246","76"
"8247","11"
"8248","82"
"8249","7"
"8250","12"
"8251","86"
"8252","10"
"8253","73"
"8254","14"
"8255","15"
"8256","2"
"8257","86"
"8258","64"
"8259","67"
"8260","80"
"8261","68"
"8262","50"
"8263","65"
"8264","34"
"8265","6"
"8266","71"
"8267","92"
"8268","73"
"8269","39"
"8270","21"
"8271","74"
"8272","43"
"8273","0"
"8274","52"
"8275","24"
"8276","88"
"8277","67"
"8278","66"
"8279","56"
"8280","58"
"8281","76"
"8282","42"
"8283","55"
"8284","37"
"8285","3"
"8286","28"
"8287","89"
"8288","98"
"8289","22"
"8290","67"
"8291","12"
"8292","91"
"8293","57"
"8294","63"
"8295","23"
"8296","29"
"8297","27"
"8298","54"
"8299","86"
"8300","61"
"8301","82"
"8302","98"
"8303","83"
"8304","87"
"8305","30"
"8306","85"
"8307","10"
"8308","22"
"8309","97"
"8310","7"
"8311","55"
"8312","82"
"8313","72"
"8314","7"
"8315","98"
"8316","9"
"8317","5"
"8318","21"
"8319","4"
"8320","88"
"8321","20"
"8322","15"
"8323","82"
"8324","75"
"8325","12"
"8326","96"
"8327","68"
"8328","22"
"8329","52"
"8330","87"
"8331","8"
"8332","5"
"8333","74"
"8334","79"
"8335","0"
"8336","24"
"8337","77"
"8338","78"
"8339","76"
"8340","27"
"8341","83"
"8342","79"
"8343","78"
"8344","39"
"8345","14"
"8346","41"
"8347","8"
"8348","56"
"8349","28"
"8350","72"
"8351","78"
"8352","97"
"8353","81"
"8354","92"
"8355","82"
"8356","90"
"8357","57"
"8358","65"
"8359","95"
"8360","11"
"8361","95"
"8362","28"
"8363","51"
"8364","46"
"8365","81"
"8366","26"
"8367","43"
"8368","92"
"8369","52"
"8370","89"
"8371","10"
"8372","26"
"8373","7"
"8374","34"
"8375","67"
"8376","13"
"8377","42"
"8378","97"
"8379","3"
"8380","79"
"8381","64"
"8382","38"
"8383","31"
"8384","40"
"8385","28"
"8386","48"
"8387","9"
"8388","36"
"8389","88"
"8390","5"
"8391","96"
"8392","73"
"8393","11"
"8394","73"
"8395","70"
"8396","67"
"8397","54"
"8398","75"
"8399","64"
"8400","46"
"8401","77"
"8402","42"
"8403","63"
"8404","86"
"8405","84"
"8406","44"
"8407","29"
"8408","89"
"8409","92"
"8410","12"
"8411","92"
"8412","46"
"8413","34"
"8414","71"
"8415","98"
"8416","2"
"8417","15"
"8418","96"
"8419","29"
"8420","33"
"8421","14"
"8422","42"
"8423","51"
"8424","87"
"8425","67"
"8426","9"
"8427","27"
"8428","33"
"8429","94"
"8430","80"
"8431","56"
"8432","0"
"8433","54"
"8434","99"
"8435","2"
"8436","9"
"8437","97"
"8438","7"
"8439","52"
"8440","6"
"8441","91"
"8442","76"
"8443","44"
"8444","64"
"8445","0"
"8446","92"
"8447","53"
"8448","33"
"8449","23"
"8450","21"
"8451","63"
"8452","21"
"8453","7"
"8454","2"
"8455","77"
"8456","83"
"8457","52"
"8458","59"
"8459","11"
"8460","47"
"8461","62"
"8462","63"
"8463","54"
"8464","83"
"8465","46"
"8466","39"
"8467","13"
"8468","71"
"8469","95"
"8470","98"
"8471","1"
"8472","49"
"8473","83"
"8474","10"
"8475","70"
"8476","53"
"8477","71"
"8478","97"
"8479","69"
"8480","94"
"8481","98"
"8482","89"
"8483","87"
"8484","24"
"8485","94"
"8486","68"
"8487","13"
"8488","97"
"8489","23"
"8490","43"
"8491","8"
"8492","9"
"8493","23"
"8494","88"
"8495","16"
"8496","82"
"8497","6"
"8498","4"
"8499","63"
"8500","6"
"8501","36"
"8502","40"
"8503","79"
"8504","46"
"8505","17"
"8506","93"
"8507","27"
"8508","78"
"8509","14"
"8510","42"
"8511","33"
"8512","0"
"8513","43"
"8514","70"
"8515","96"
"8516","83"
"8517","9"
"8518","83"
"8519","1"
"8520","17"
"8521","99"
"8522","25"
"8523","76"
"8524","12"
"8525","50"
"8526","60"
"8527","98"
"8528","2"
"8529","36"
"8530","7"
"8531","56"
"8532","9"
"8533","6"
"8534","88"
"8535","10"
"8536","80"
"8537","81"
"8538","52"
"8539","8"
"8540","47"
"8541","59"
"8542","21"
"8543","44"
"8544","33"
"8545","28"
"8546","97"
"8547","5"
"8548","33"
"8549","12"
"8550","53"
"8551","36"
"8552","75"
"8553","59"
"8554","23"
"8555","88"
"8556","92"
"8557","50"
"8558","79"
"8559","95"
"8560","6"
"8561","16"
"8562","3"
"8563","30"
"8564","99"
"8565","89"
"8566","13"
"8567","81"
"8568","15"
"8569","28"
"8570","70"
"8571","83"
"8572","70"
"8573","13"
"8574","54"
"8575","4"
"8576","25"
"8577","15"
"8578","19"
"8579","95"
"8580","84"
"8581","48"
"8582","13"
"8583","72"
"8584","9"
"8585","91"
"8586","75"
"8587","77"
"8588","9"
"8589","38"
"8590","0"
"8591","57"
"8592","4"
"8593","47"
"8594","81"
"8595","8"
"8596","18"
"8597","1"
"8598","54"
"8599","75"
"8600","50"
"8601","11"
"8602","21"
"8603","99"
"8604","76"
"8605","11"
"8606","57"
"8607","15"
"8608","77"
"8609","46"
"8610","91"
"8611","39"
"8612","85"
"8613","61"
"8614","98"
"8615","9"
"8616","40"
"8617","31"
"8618","90"
"8619","40"
"8620","27"
"8621","5"
"8622","22"
"8623","72"
"8624","76"
"8625","60"
"8626","29"
"8627","99"
"8628","63"
"8629","81"
"8630","54"
"8631","87"
"8632","90"
"8633","46"
"8634","68"
"8635","65"
"8636","63"
"8637","76"
"8638","76"
"8639","68"
"8640","82"
"8641","75"
"8642","44"
"8643","39"
"8644","49"
"8645","28"
"8646","50"
"8647","38"
"8648","98"
"8649","20"
"8650","97"
"8651","38"
"8652","80"
"8653","88"
"8654","68"
"8655","76"
"8656","49"
"8657","98"
"8658","38"
"8659","49"
"8660","15"
"8661","94"
"8662","18"
"8663","23"
"8664","59"
"8665","13"
"8666","24"
"8667","65"
"8668","0"
"8669","31"
"8670","38"
"8671","2"
"8672","1"
"8673","60"
"8674","14"
"8675","52"
"8676","50"
"8677","42"
"8678","86"
"8679","99"
"8680","28"
"8681","57"
"8682","82"
"8683","52"
"8684","98"
"8685","68"
"8686","15"
"8687","82"
"8688","16"
"8689","9"
"8690","28"
"8691","23"
"8692","94"
"8693","18"
"8694","48"
"8695","76"
"8696","0"
"8697","77"
"8698","51"
"8699","98"
"8700","84"
"8701","86"
"8702","20"
"8703","85"
"8704","43"
"8705","79"
"8706","12"
"8707","8"
"8708","32"
"8709","99"
"8710","31"
"8711","54"
"8712","13"
"8713","80"
"8714","62"
"8715","34"
"8716","32"
"8717","29"
"8718","85"
"8719","54"
"8720","90"
"8721","56"
"8722","13"
"8723","89"
"8724","3"
"8725","50"
"8726","35"
"8727","19"
"8728","8"
"8729","23"
"8730","51"
"8731","52"
"8732","62"
"8733","73"
"8734","59"
"8735","82"
"8736","8"
"8737","97"
"8738","66"
"8739","39"
"8740","76"
"8741","45"
"8742","5"
"8743","57"
"8744","92"
"8745","34"
"8746","98"
"8747","81"
"8748","97"
"8749","13"
"8750","62"
"8751","0"
"8752","67"
"8753","86"
"8754","7"
"8755","45"
"8756","34"
"8757","38"
"8758","91"
"8759","76"
"8760","71"
"8761","57"
"8762","79"
"8763","19"
"8764","14"
"8765","16"
"8766","89"
"8767","63"
"8768","68"
"8769","33"
"8770","61"
"8771","98"
"8772","28"
"8773","71"
"8774","41"
"8775","52"
"8776","6"
"8777","72"
"8778","2"
"8779","27"
"8780","38"
"8781","28"
"8782","86"
"8783","0"
"8784","49"
"8785","59"
"8786","35"
"8787","34"
"8788","23"
"8789","98"
"8790","67"
"8791","22"
"8792","6"
"8793","22"
"8794","80"
"8795","39"
"8796","69"
"8797","52"
"8798","92"
"8799","64"
"8800","91"
"8801","94"
"8802","63"
"8803","31"
"8804","87"
"8805","20"
"8806","2"
"8807","36"
"8808","29"
"8809","62"
"8810","20"
"8811","32"
"8812","67"
"8813","15"
"8814","3"
"8815","37"
"8816","14"
"8817","54"
"8818","15"
"8819","13"
"8820","63"
"8821","47"
"8822","97"
"8823","82"
"8824","12"
"8825","98"
"8826","54"
"8827","24"
"8828","7"
"8829","91"
"8830","18"
"8831","10"
"8832","36"
"8833","23"
"8834","36"
"8835","67"
"8836","85"
"8837","30"
"8838","65"
"8839","86"
"8840","29"
"8841","73"
"8842","74"
"8843","21"
"8844","95"
"8845","62"
"8846","37"
"8847","63"
"8848","63"
"8849","9"
"8850","36"
"8851","3"
"8852","16"
"8853","0"
"8854","99"
"8855","98"
"8856","30"
"8857","57"
"8858","73"
"8859","32"
"8860","2"
"8861","98"
"8862","87"
"8863","28"
"8864","70"
"8865","9"
"8866","20"
"8867","15"
"8868","92"
"8869","41"
"8870","63"
"8871","43"
"8872","6"
"8873","17"
"8874","73"
"8875","25"
"8876","50"
"8877","31"
"8878","39"
"8879","50"
"8880","70"
"8881","87"
"8882","62"
"8883","21"
"8884","41"
"8885","42"
"8886","13"
"8887","46"
"8888","24"
"8889","33"
"8890","43"
"8891","1"
"8892","5"
"8893","48"
"8894","95"
"8895","77"
"8896","93"
"8897","88"
"8898","54"
"8899","85"
"8900","95"
"8901","98"
"8902","46"
"8903","46"
"8904","19"
"8905","99"
"8906","69"
"8907","69"
"8908","57"
"8909","95"
"8910","20"
"8911","0"
"8912","59"
"8913","63"
"8914","38"
"8915","25"
"8916","79"
"8917","74"
"8918","96"
"8919","31"
"8920","37"
"8921","27"
"8922","40"
"8923","3"
"8924","46"
"8925","67"
"8926","9"
"8927","51"
"8928","81"
"8929","76"
"8930","52"
"8931","48"
"8932","60"
"8933","33"
"8934","16"
"8935","79"
"8936","27"
"8937","64"
"8938","41"
"8939","29"
"8940","50"
"8941","45"
"8942","41"
"8943","23"
"8944","67"
"8945","46"
"8946","83"
"8947","82"
"8948","26"
"8949","99"
"8950","28"
"8951","30"
"8952","82"
"8953","62"
"8954","55"
"8955","52"
"8956","83"
"8957","64"
"8958","95"
"8959","54"
"8960","28"
"8961","60"
"8962","89"
"8963","98"
"8964","88"
"8965","30"
"8966","40"
"8967","71"
"8968","80"
"8969","60"
"8970","80"
"8971","83"
"8972","8"
"8973","73"
"8974","59"
"8975","39"
"8976","10"
"8977","21"
"8978","8"
"8979","20"
"8980","81"
"8981","65"
"8982","96"
"8983","62"
"8984","27"
"8985","24"
"8986","90"
"8987","38"
"8988","94"
"8989","19"
"8990","73"
"8991","33"
"8992","30"
"8993","67"
"8994","20"
"8995","94"
"8996","23"
"8997","46"
"8998","10"
"8999","84"
"9000","46"
"9001","2"
"9002","39"
"9003","72"
"9004","73"
"9005","91"
"9006","96"
"9007","33"
"9008","89"
"9009","81"
"9010","63"
"9011","20"
"9012","28"
"9013","20"
"9014","91"
"9015","97"
"9016","46"
"9017","59"
"9018","12"
"9019","23"
"9020","50"
"9021","86"
"9022","97"
"9023","16"
"9024","91"
"9025","65"
"9026","70"
"9027","11"
"9028","50"
"9029","13"
"9030","79"
"9031","57"
"9032","41"
"9033","91"
"9034","38"
"9035","13"
"9036","44"
"9037","1"
"9038","34"
"9039","71"
"9040","54"
"9041","40"
"9042","81"
"9043","91"
"9044","28"
"9045","61"
"9046","28"
"9047","50"
"9048","18"
"9049","82"
"9050","86"
"9051","37"
"9052","75"
"9053","9"
"9054","38"
"9055","55"
"9056","40"
"9057","69"
"9058","38"
"9059","67"
"9060","5"
"9061","34"
"9062","46"
"9063","53"
"9064","9"
"9065","0"
"9066","13"
"9067","63"
"9068","38"
"9069","14"
"9070","52"
"9071","91"
"9072","25"
"9073","74"
"9074","31"
"9075","63"
"9076","30"
"9077","80"
"9078","6"
"9079","62"
"9080","68"
"9081","79"
"9082","59"
"9083","92"
"9084","5"
"9085","27"
"9086","81"
"9087","46"
"9088","6"
"9089","16"
"9090","72"
"9091","22"
"9092","84"
"9093","93"
"9094","12"
"9095","36"
"9096","67"
"9097","38"
"9098","97"
"9099","61"
"9100","14"
"9101","45"
"9102","77"
"9103","20"
"9104","31"
"9105","74"
"9106","44"
"9107","43"
"9108","94"
"9109","51"
"9110","60"
"9111","4"
"9112","43"
"9113","78"
"9114","50"
"9115","62"
"9116","93"
"9117","52"
"9118","48"
"9119","13"
"9120","2"
"9121","58"
"9122","16"
"9123","17"
"9124","22"
"9125","1"
"9126","46"
"9127","72"
"9128","69"
"9129","21"
"9130","48"
"9131","5"
"9132","81"
"9133","94"
"9134","80"
"9135","89"
"9136","46"
"9137","93"
"9138","48"
"9139","33"
"9140","95"
"9141","83"
"9142","30"
"9143","35"
"9144","98"
"9145","16"
"9146","3"
"9147","15"
"9148","10"
"9149","38"
"9150","88"
"9151","13"
"9152","98"
"9153","83"
"9154","5"
"9155","17"
"9156","30"
"9157","82"
"9158","22"
"9159","95"
"9160","26"
"9161","13"
"9162","30"
"9163","67"
"9164","55"
"9165","31"
"9166","81"
"9167","2"
"9168","31"
"9169","49"
"9170","80"
"9171","36"
"9172","1"
"9173","36"
"9174","14"
"9175","10"
"9176","33"
"9177","15"
"9178","17"
"9179","21"
"9180","65"
"9181","71"
"9182","83"
"9183","29"
"9184","7"
"9185","3"
"9186","56"
"9187","9"
"9188","31"
"9189","16"
"9190","63"
"9191","97"
"9192","64"
"9193","56"
"9194","46"
"9195","10"
"9196","31"
"9197","88"
"9198","5"
"9199","70"
"9200","37"
"9201","13"
"9202","33"
"9203","91"
"9204","19"
"9205","23"
"9206","28"
"9207","37"
"9208","95"
"9209","72"
"9210","2"
"9211","13"
"9212","67"
"9213","70"
"9214","82"
"9215","48"
"9216","73"
"9217","15"
"9218","72"
"9219","23"
"9220","73"
"9221","47"
"9222","92"
"9223","12"
"9224","93"
"9225","30"
"9226","80"
"9227","62"
"9228","20"
"9229","93"
"9230","84"
"9231","10"
"9232","26"
"9233","98"
"9234","22"
"9235","81"
"9236","86"
"9237","95"
"9238","43"
"9239","46"
"9240","89"
"9241","7"
"9242","13"
"9243","44"
"9244","78"
"9245","72"
"9246","54"
"9247","11"
"9248","33"
"9249","38"
"9250","23"
"9251","66"
"9252","91"
"9253","87"
"9254","2"
"9255","21"
"9256","54"
"9257","81"
"9258","46"
"9259","13"
"9260","52"
"9261","95"
"9262","24"
"9263","53"
"9264","13"
"9265","45"
"9266","34"
"9267","61"
"9268","11"
"9269","44"
"9270","36"
"9271","40"
"9272","50"
"9273","21"
"9274","31"
"9275","76"
"9276","59"
"9277","63"
"9278","8"
"9279","93"
"9280","72"
"9281","53"
"9282","42"
"9283","9"
"9284","50"
"9285","18"
"9286","15"
"9287","68"
"9288","29"
"9289","80"
"9290","40"
"9291","97"
"9292","88"
"9293","12"
"9294","43"
"9295","30"
"9296","75"
"9297","90"
"9298","18"
"9299","50"
"9300","58"
"9301","97"
"9302","20"
"9303","97"
"9304","98"
"9305","95"
"9306","68"
"9307","17"
"9308","68"
"9309","62"
"9310","79"
"9311","41"
"9312","94"
"9313","70"
"9314","38"
"9315","88"
"9316","67"
"9317","39"
"9318","40"
"9319","67"
"9320","92"
"9321","52"
"9322","61"
"9323","99"
"9324","87"
"9325","4"
"9326","33"
"9327","81"
"9328","12"
"9329","81"
"9330","41"
"9331","33"
"9332","30"
"9333","3"
"9334","98"
"9335","37"
"9336","89"
"9337","80"
"9338","27"
"9339","20"
"9340","44"
"9341","61"
"9342","80"
"9343","9"
"9344","33"
"9345","43"
"9346","88"
"9347","46"
"9348","77"
"9349","31"
"9350","15"
"9351","8"
"9352","59"
"9353","83"
"9354","83"
"9355","99"
"9356","76"
"9357","69"
"9358","24"
"9359","33"
"9360","86"
"9361","53"
"9362","94"
"9363","24"
"9364","46"
"9365","37"
"9366","86"
"9367","68"
"9368","74"
"9369","44"
"9370","98"
"9371","26"
"9372","21"
"9373","24"
"9374","3"
"9375","35"
"9376","18"
"9377","88"
"9378","46"
"9379","99"
"9380","96"
"9381","17"
"9382","9"
"9383","6"
"9384","15"
"9385","43"
"9386","23"
"9387","12"
"9388","12"
"9389","44"
"9390","94"
"9391","89"
"9392","0"
"9393","88"
"9394","67"
"9395","48"
"9396","48"
"9397","97"
"9398","61"
"9399","33"
"9400","15"
"9401","39"
"9402","89"
"9403","44"
"9404","71"
"9405","23"
"9406","30"
"9407","36"
"9408","23"
"9409","74"
"9410","30"
"9411","50"
"9412","11"
"9413","20"
"9414","28"
"9415","91"
"9416","83"
"9417","76"
"9418","98"
"9419","7"
"9420","29"
"9421","31"
"9422","91"
"9423","43"
"9424","28"
"9425","32"
"9426","59"
"9427","23"
"9428","95"
"9429","16"
"9430","27"
"9431","94"
"9432","95"
"9433","23"
"9434","90"
"9435","73"
"9436","7"
"9437","77"
"9438","87"
"9439","92"
"9440","28"
"9441","27"
"9442","80"
"9443","16"
"9444","24"
"9445","82"
"9446","67"
"9447","96"
"9448","19"
"9449","94"
"9450","84"
"9451","50"
"9452","52"
"9453","94"
"9454","64"
"9455","14"
"9456","9"
"9457","95"
"9458","35"
"9459","50"
"9460","20"
"9461","88"
"9462","29"
"9463","21"
"9464","99"
"9465","91"
"9466","31"
"9467","92"
"9468","49"
"9469","57"
"9470","48"
"9471","77"
"9472","96"
"9473","85"
"9474","52"
"9475","97"
"9476","51"
"9477","62"
"9478","8"
"9479","44"
"9480","0"
"9481","8"
"9482","54"
"9483","83"
"9484","97"
"9485","13"
"9486","1"
"9487","92"
"9488","76"
"9489","73"
"9490","98"
"9491","90"
"9492","96"
"9493","52"
"9494","92"
"9495","96"
"9496","83"
"9497","79"
"9498","42"
"9499","4"
"9500","97"
"9501","17"
"9502","38"
"9503","30"
"9504","8"
"9505","68"
"9506","27"
"9507","73"
"9508","44"
"9509","19"
"9510","7"
"9511","26"
"9512","91"
"9513","25"
"9514","46"
"9515","95"
"9516","82"
"9517","97"
"9518","22"
"9519","70"
"9520","63"
"9521","1"
"9522","73"
"9523","10"
"9524","22"
"9525","76"
"9526","46"
"9527","21"
"9528","98"
"9529","97"
"9530","12"
"9531","11"
"9532","68"
"9533","51"
"9534","19"
"9535","73"
"9536","63"
"9537","27"
"9538","50"
"9539","67"
"9540","91"
"9541","15"
"9542","26"
"9543","99"
"9544","48"
"9545","69"
"9546","17"
"9547","67"
"9548","94"
"9549","31"
"9550","85"
"9551","39"
"9552","33"
"9553","86"
"9554","71"
"9555","94"
"9556","39"
"9557","2"
"9558","92"
"9559","18"
"9560","61"
"9561","74"
"9562","42"
"9563","0"
"9564","28"
"9565","71"
"9566","69"
"9567","68"
"9568","13"
"9569","59"
"9570","49"
"9571","61"
"9572","46"
"9573","41"
"9574","40"
"9575","15"
"9576","24"
"9577","21"
"9578","20"
"9579","85"
"9580","27"
"9581","63"
"9582","13"
"9583","88"
"9584","35"
"9585","64"
"9586","97"
"9587","30"
"9588","93"
"9589","57"
"9590","30"
"9591","6"
"9592","5"
"9593","55"
"9594","80"
"9595","91"
"9596","89"
"9597","87"
"9598","89"
"9599","88"
"9600","82"
"9601","67"
"9602","96"
"9603","0"
"9604","43"
"9605","54"
"9606","66"
"9607","20"
"9608","80"
"9609","8"
"9610","93"
"9611","64"
"9612","45"
"9613","60"
"9614","58"
"9615","60"
"9616","57"
"9617","87"
"9618","49"
"9619","95"
"9620","28"
"9621","6"
"9622","70"
"9623","64"
"9624","78"
"9625","39"
"9626","46"
"9627","73"
"9628","79"
"9629","10"
"9630","2"
"9631","9"
"9632","59"
"9633","0"
"9634","30"
"9635","67"
"9636","72"
"9637","16"
"9638","76"
"9639","12"
"9640","31"
"9641","18"
"9642","9"
"9643","12"
"9644","0"
"9645","10"
"9646","54"
"9647","22"
"9648","44"
"9649","33"
"9650","80"
"9651","16"
"9652","51"
"9653","66"
"9654","50"
"9655","64"
"9656","44"
"9657","98"
"9658","79"
"9659","18"
"9660","13"
"9661","94"
"9662","70"
"9663","21"
"9664","57"
"9665","14"
"9666","42"
"9667","76"
"9668","60"
"9669","70"
"9670","73"
"9671","31"
"9672","6"
"9673","61"
"9674","36"
"9675","54"
"9676","75"
"9677","75"
"9678","51"
"9679","73"
"9680","18"
"9681","88"
"9682","78"
"9683","17"
"9684","95"
"9685","31"
"9686","22"
"9687","29"
"9688","70"
"9689","49"
"9690","3"
"9691","70"
"9692","83"
"9693","57"
"9694","67"
"9695","97"
"9696","0"
"9697","9"
"9698","65"
"9699","99"
"9700","22"
"9701","11"
"9702","99"
"9703","35"
"9704","22"
"9705","56"
"9706","53"
"9707","73"
"9708","15"
"9709","63"
"9710","31"
"9711","9"
"9712","21"
"9713","27"
"9714","28"
"9715","95"
"9716","2"
"9717","95"
"9718","29"
"9719","84"
"9720","7"
"9721","16"
"9722","96"
"9723","32"
"9724","27"
"9725","86"
"9726","98"
"9727","81"
"9728","71"
"9729","39"
"9730","58"
"9731","22"
"9732","40"
"9733","91"
"9734","71"
"9735","89"
"9736","73"
"9737","55"
"9738","73"
"9739","15"
"9740","23"
"9741","22"
"9742","10"
"9743","16"
"9744","43"
"9745","16"
"9746","24"
"9747","48"
"9748","36"
"9749","44"
"9750","73"
"9751","96"
"9752","4"
"9753","95"
"9754","19"
"9755","55"
"9756","38"
"9757","86"
"9758","75"
"9759","25"
"9760","50"
"9761","7"
"9762","11"
"9763","13"
"9764","23"
"9765","31"
"9766","66"
"9767","40"
"9768","21"
"9769","7"
"9770","98"
"9771","0"
"9772","61"
"9773","30"
"9774","2"
"9775","11"
"9776","85"
"9777","79"
"9778","59"
"9779","40"
"9780","18"
"9781","20"
"9782","2"
"9783","98"
"9784","30"
"9785","10"
"9786","60"
"9787","28"
"9788","20"
"9789","40"
"9790","87"
"9791","73"
"9792","91"
"9793","97"
"9794","19"
"9795","46"
"9796","52"
"9797","37"
"9798","72"
"9799","61"
"9800","87"
"9801","22"
"9802","86"
"9803","46"
"9804","1"
"9805","75"
"9806","67"
"9807","75"
"9808","95"
"9809","2"
"9810","61"
"9811","98"
"9812","80"
"9813","77"
"9814","41"
"9815","73"
"9816","45"
"9817","80"
"9818","8"
"9819","30"
"9820","47"
"9821","88"
"9822","84"
"9823","88"
"9824","79"
"9825","73"
"9826","67"
"9827","91"
"9828","83"
"9829","63"
"9830","18"
"9831","24"
"9832","14"
"9833","18"
"9834","88"
"9835","15"
"9836","30"
"9837","68"
"9838","73"
"9839","29"
"9840","75"
"9841","46"
"9842","84"
"9843","15"
"9844","64"
"9845","19"
"9846","46"
"9847","74"
"9848","27"
"9849","90"
"9850","29"
"9851","99"
"9852","12"
"9853","31"
"9854","40"
"9855","38"
"9856","71"
"9857","79"
"9858","88"
"9859","44"
"9860","45"
"9861","98"
"9862","83"
"9863","84"
"9864","14"
"9865","4"
"9866","61"
"9867","74"
"9868","38"
"9869","94"
"9870","63"
"9871","33"
"9872","67"
"9873","1"
"9874","9"
"9875","11"
"9876","56"
"9877","56"
"9878","14"
"9879","80"
"9880","56"
"9881","41"
"9882","89"
"9883","93"
"9884","5"
"9885","30"
"9886","13"
"9887","81"
"9888","62"
"9889","21"
"9890","2"
"9891","77"
"9892","92"
"9893","73"
"9894","50"
"9895","31"
"9896","67"
"9897","39"
"9898","56"
"9899","46"
"9900","96"
"9901","76"
"9902","29"
"9903","13"
"9904","36"
"9905","27"
"9906","16"
"9907","85"
"9908","49"
"9909","16"
"9910","65"
"9911","67"
"9912","18"
"9913","80"
"9914","13"
"9915","13"
"9916","81"
"9917","76"
"9918","12"
"9919","68"
"9920","7"
"9921","24"
"9922","6"
"9923","91"
"9924","22"
"9925","2"
"9926","72"
"9927","9"
"9928","77"
"9929","91"
"9930","91"
"9931","10"
"9932","87"
"9933","30"
"9934","9"
"9935","40"
"9936","91"
"9937","3"
"9938","1"
"9939","44"
"9940","83"
"9941","71"
"9942","97"
"9943","47"
"9944","13"
"9945","38"
"9946","36"
"9947","73"
"9948","2"
"9949","93"
"9950","8"
"9951","22"
"9952","27"
"9953","30"
"9954","9"
"9955","56"
"9956","78"
"9957","18"
"9958","13"
"9959","42"
"9960","55"
"9961","96"
"9962","61"
"9963","33"
"9964","65"
"9965","53"
"9966","56"
"9967","45"
"9968","23"
"9969","42"
"9970","88"
"9971","48"
"9972","2"
"9973","30"
"9974","76"
"9975","39"
"9976","40"
"9977","61"
"9978","9"
"9979","1"
"9980","46"
"9981","55"
"9982","81"
"9983","71"
"9984","80"
"9985","45"
"9986","80"
"9987","11"
"9988","44"
"9989","53"
"9990","67"
"9991","14"
"9992","59"
"9993","47"
"9994","45"
"9995","83"
"9996","47"
"9997","66"
"9998","80"
"9999","45"
